"id_manager";"Manager";"id_staff";"staff"
NULL;NULL;"1002";"Diane Murphy"
"1143";"Anthony Bow";"1165";"Leslie Jennings"
"1143";"Anthony Bow";"1166";"Leslie Thompson"
"1143";"Anthony Bow";"1188";"Julie Firrelli"
"1143";"Anthony Bow";"1216";"Steve Patterson"
"1143";"Anthony Bow";"1286";"Foon Yue Tseng"
"1143";"Anthony Bow";"1323";"George Vanauf"
"1002";"Diane Murphy";"1056";"Mary Patterson"
"1002";"Diane Murphy";"1076";"Jeff Firrelli"
"1102";"Gerard Bondur";"1337";"Loui Bondur"
"1102";"Gerard Bondur";"1370";"Gerard Hernandez"
"1102";"Gerard Bondur";"1401";"Pamela Castillo"
"1102";"Gerard Bondur";"1501";"Larry Bott"
"1102";"Gerard Bondur";"1504";"Barry Jones"
"1102";"Gerard Bondur";"1702";"Martin Gerard"
"1621";"Mami Nishi";"1625";"Yoshimi Kato"
"1056";"Mary Patterson";"1088";"William Patterson"
"1056";"Mary Patterson";"1102";"Gerard Bondur"
"1056";"Mary Patterson";"1143";"Anthony Bow"
"1056";"Mary Patterson";"1621";"Mami Nishi"
"1088";"William Patterson";"1611";"Andy Fixter"
"1088";"William Patterson";"1612";"Peter Marsh"
"1088";"William Patterson";"1619";"Tom King"
